"URL","Resides"
"https://jobs.local-jobs.monster.com/search?ch=houstonchronicle&rad=25&where=houston%2c%20tx&wt.mc_n=hjnpsearch","N_OK"
"https://checkout.houstonchronicle.com/zipoffers?pid=897","N_OK"
"https://plus.google.com/+houstonchronicle/posts","N_OK"
"http://cars.chron.com/dealers","N_OK"
"http://brandpower.chron.com/martha-turner/","N_OK"
"http://events.chron.com/","N_OK"
"http://puzzles.chron.com/","N_OK"
"http://blog.chron.com/careerrescue","N_OK"
"http://www.chron.com/entertainment/restaurants-bars/","N_OK"
"https://twitter.com/houstonchron","N_OK"
"http://seatgeek.com/houston-texas-sports-tickets","N_OK"
"http://livehealthy.chron.com/","N_OK"
"https://m.chron.com/news/politics/article/talks-continue-on-kavanaugh-accuser-s-thursday-13250937.php","N_OK"
"http://www.chron.com/business/press-releases/","N_OK"
"https://instagram.com/houstonchron/","N_OK"
"http://blog.chron.com/nickanderson/","N_OK"
"http://www.chron.com/life/food/","N_OK"
"http://instaad.net/houston-adportal/retail/index.html","N_OK"
"http://www.chron.com/entertainment/movies/","N_OK"
"http://www.legacy.com/obituaries/houstonchronicle/","N_OK"
"http://work.chron.com/","N_OK"
"http://marketing.chron.com/","N_OK"
"http://www.chron.com/entertainment/tv/","N_OK"
"https://www.hearst.com/newspapers/houston-chronicle","N_OK"
"http://smallbusiness.chron.com/","N_OK"
"http://www.chron.com/entertainment/arts-theater/","N_OK"
"http://www.houstonchronicle.com/","N_OK"
"https://www.facebook.com/chroncom","N_OK"
"http://www.legacy.com/celebration/houstonchronicle/","N_OK"
"http://houstonweather.chron.com/","N_OK"
"https://www.chron.com/neighborhood/woodlands/news/amp/dragon-boat-races-coming-to-the-woodlands-sept-13244732.php","OK"
"https://myaccount.houstonchronicle.com/faq.aspx","N_OK"
"http://www.houstonchronicle.com/archive&cmpid=chronnav","N_OK"
"http://www.chron.com/terms_of_use/","N_OK"
"http://www.southeasttexas.com/","N_OK"
"http://www.chron.com/business/chron-100","N_OK"
"https://ww3.hdnux.com/photos/54/34/40/11736450/3/300x100.jpg","N_OK"
"http://blog.chron.com/lavoz/","N_OK"
"https://houston-chronicle.myshopify.com/","N_OK"
"http://reviews.chron.com/","N_OK"
"http://www.chron.com/neighborhood/conroe/feed/the-conroe-courier-1412.php","N_OK"
"https://www.chron.com/external/css/global.less.articlepages.r9.29.1.0.css","OK"
"https://www.chron.com/external/css/global.less.allpages.r9.29.1.0.css","OK"
"http://houston.salary.com/salarywizard/layoutscripts/swzl_newsearch.aspx","N_OK"
"http://www.chron.com/neighborhood/woodlands/feed/woodlands-headlines-1072.php","N_OK"
"http://www.houstonchronicle.com/archive","N_OK"
"http://local.chron.com/search","N_OK"
"https://s.hdnux.com/photos/75/64/33/16205555/3/core_multimedia_package.jpg","N_OK"
"https://www.chron.com/neighborhood/woodlands/news/article/on-campus-child-care-may-help-students-stay-in-13230360.php","OK"
"http://digital.olivesoftware.com/olive/odn/houstonchronicle/default.aspx","N_OK"
"https://www.chron.com/neighborhood/woodlands/news/article/villager-q-a-senior-pastor-ed-robb-discusses-13212598.php","OK"
"https://s.hdnux.com/photos/74/12/12/15770290/5/920x920.jpg","N_OK"
"http://www.landsofamerica.com/landsconnector/houston-chronicle/index.cfm","N_OK"
"http://www.chron.com/careers","N_OK"
"https://extras.chron.com/banners/2013/m/mattress_firm/fb-f-logo__blue_50.png","N_OK"
"http://digital.olivesoftware.com/olive/odn/houstonchronicledemo/","N_OK"
"http://www.hearst.com/newspapers/houston-chronicle","N_OK"
"https://ww4.hdnux.com/photos/51/33/10/12102610/3/600x300.jpg","N_OK"
"http://www.chron.com/life/style/","N_OK"
"https://m.chron.com/neighborhood/woodlands/news/article/dragon-boat-races-coming-to-the-woodlands-sept-13244732.php","N_OK"
"https://www.pinterest.com/houstonchron/","N_OK"
"http://jobsearch.local-jobs.monster.com/category/default.aspx?ch=houstonchronicle&where=houston&wt.mc_n=hjnpbrowsejobs","N_OK"
"http://www.legalnotice.org/pl/chron/landing1.aspx","N_OK"
"http://www.chron.com/entertainment/music/","N_OK"
"https://checkout.houstonchronicle.com/nolandingprog?cmpid=chronheader&icmp=templated&pid=534&z=00000","N_OK"
"https://jobs.local-jobs.monster.com/search?ch=houstonchronicle&rad=25&where=houston%2c%20tx&wt.mc_n=hjnpsearch","N_OK"
"https://checkout.houstonchronicle.com/zipoffers?pid=897","N_OK"
"https://plus.google.com/+houstonchronicle/posts","N_OK"
"http://cars.chron.com/dealers","N_OK"
"http://brandpower.chron.com/martha-turner/","N_OK"
"http://www.linkedin.com/company/9779?trk=tyah","N_OK"
"https://www.chron.com/neighborhood/woodlands/news/articlecomments/dragon-boat-races-coming-to-the-woodlands-sept-13244732.php","OK"
"https://ww4.hdnux.com/photos/31/64/15/6767459/4/50x50.png","N_OK"
"http://events.chron.com/","N_OK"
"https://www.chron.com/img/modules/chronr_sitefooter/footer-link-rss.png","OK"
"https://www.facebook.com/thecourierofmontgomerycounty/","N_OK"
"http://puzzles.chron.com/","N_OK"
"http://blog.chron.com/careerrescue","N_OK"
"http://www.chron.com/entertainment/restaurants-bars/","N_OK"
"https://twitter.com/houstonchron","N_OK"
"https://ww1.hdnux.com/photos/31/64/15/6767456/4/50x50.png","N_OK"
"http://seatgeek.com/houston-texas-sports-tickets","N_OK"
"https://ww1.hdnux.com/photos/35/20/31/7669364/3/50x50.gif","N_OK"
"http://livehealthy.chron.com/","N_OK"
"http://www.chron.com/business/press-releases/","N_OK"
"https://instagram.com/houstonchron/","N_OK"
"http://instagram.com/houstonchron","N_OK"
"http://blog.chron.com/nickanderson/","N_OK"
"http://www.chron.com/life/food/","N_OK"
"http://instaad.net/houston-adportal/retail/index.html","N_OK"
"http://www.chron.com/entertainment/movies/","N_OK"
"http://www.legacy.com/obituaries/houstonchronicle/","N_OK"
"https://ww3.hdnux.com/photos/22/25/11/4805246/3/50x50.png","N_OK"
"http://www.chron.com/events","N_OK"
"http://work.chron.com/","N_OK"
"http://marketing.chron.com/","N_OK"
"http://www.chron.com/entertainment/tv/","N_OK"
"http://www.legacy.com/obituaries/woodlands","N_OK"
"https://www.chron.com/neighborhood/woodlands/events/article/hindu-temple-of-the-woodlands-hosts-festival-for-13241932.php","OK"
"https://twitter.com/conroecourier","N_OK"
"https://www.hearst.com/newspapers/houston-chronicle","N_OK"
"http://smallbusiness.chron.com/","N_OK"
"http://www.chron.com/entertainment/arts-theater/","N_OK"
"http://www.houstonchronicle.com/","N_OK"
"https://www.facebook.com/chroncom","N_OK"
"http://www.legacy.com/celebration/houstonchronicle/","N_OK"
"https://ww3.hdnux.com/photos/54/34/40/11736452/3/300x100.jpg","N_OK"
"http://www.legacy.com/obituaries/sugar_land","N_OK"
"http://houstonweather.chron.com/","N_OK"
"https://twitter.com/sugarlandsun","N_OK"
"https://s.hdnux.com/photos/75/05/25/16012648/3/1800x36.png","N_OK"
"https://myaccount.houstonchronicle.com/faq.aspx","N_OK"
"http://www.houstonchronicle.com/archive&cmpid=chronnav","N_OK"
"http://www.chron.com/terms_of_use/","N_OK"
"https://s.hdnux.com/photos/75/62/73/16199388/3/920x920.jpg","N_OK"
"http://www.southeasttexas.com/","N_OK"
"http://www.chron.com/business/chron-100","N_OK"
"https://ww3.hdnux.com/photos/54/34/40/11736450/3/300x100.jpg","N_OK"
"http://blog.chron.com/lavoz/","N_OK"
"https://houston-chronicle.myshopify.com/","N_OK"
"http://reviews.chron.com/","N_OK"
"https://www.chron.com/external/css/global.less.articlepages.r9.29.1.0.css","OK"
"https://www.chron.com/external/css/global.less.allpages.r9.29.1.0.css","OK"
"http://houston.salary.com/salarywizard/layoutscripts/swzl_newsearch.aspx","N_OK"
"https://www.chron.com/neighborhood/fortbend/sports/article/vote-for-houston-community-newspapers-west-12244518.php","OK"
"http://www.houstonchronicle.com/archive","N_OK"
"http://local.chron.com/search","N_OK"
"http://digital.olivesoftware.com/olive/odn/houstonchronicle/default.aspx","N_OK"
"https://s.hdnux.com/photos/65/53/70/14073356/3/core_package.jpg","N_OK"
"http://www.landsofamerica.com/landsconnector/houston-chronicle/index.cfm","N_OK"
"https://m.chron.com/neighborhood/sugarland/news/article/fort-bend-county-republicans-take-heat-for-13244572.php","N_OK"
"https://www.houstonchronicle.com/news/houston-texas/houston/article/quirk-in-texas-law-means-registrars-cannot-block-13230972.php?ipid=prel","N_OK"
"http://www.chron.com/careers","N_OK"
"https://extras.chron.com/banners/2013/m/mattress_firm/fb-f-logo__blue_50.png","N_OK"
"http://digital.olivesoftware.com/olive/odn/houstonchronicledemo/","N_OK"
"http://www.hearst.com/newspapers/houston-chronicle","N_OK"
"http://www.chron.com/life/style/","N_OK"
"https://www.chron.com/neighborhood/sugarland/news/article/traffic-stalled-for-two-hours-after-amtrak-train-13248771.php","OK"
"https://www.pinterest.com/houstonchron/","N_OK"
"http://jobsearch.local-jobs.monster.com/category/default.aspx?ch=houstonchronicle&where=houston&wt.mc_n=hjnpbrowsejobs","N_OK"
"http://www.legalnotice.org/pl/chron/landing1.aspx","N_OK"
"http://www.chron.com/entertainment/music/","N_OK"
"https://checkout.houstonchronicle.com/nolandingprog?cmpid=chronheader&icmp=templated&pid=534&z=00000","N_OK"
"https://jobs.local-jobs.monster.com/search?ch=houstonchronicle&rad=25&where=houston%2c%20tx&wt.mc_n=hjnpsearch","N_OK"
"https://checkout.houstonchronicle.com/zipoffers?pid=897","N_OK"
"https://plus.google.com/+houstonchronicle/posts","N_OK"
"http://cars.chron.com/dealers","N_OK"
"https://www.chron.com/neighborhood/katy/news/article/gop-chairman-credits-republicans-for-fort-13235624.php","OK"
"http://brandpower.chron.com/martha-turner/","N_OK"
"http://www.linkedin.com/company/9779?trk=tyah","N_OK"
"https://ww4.hdnux.com/photos/31/64/15/6767459/4/50x50.png","N_OK"
"http://events.chron.com/","N_OK"
"https://www.facebook.com/sugarlandsun/","N_OK"
"http://puzzles.chron.com/","N_OK"
"http://blog.chron.com/careerrescue","N_OK"
"http://www.chron.com/entertainment/restaurants-bars/","N_OK"
"https://www.chron.com/neighborhood/sugarland/news/amp/fort-bend-county-republicans-take-heat-for-13244572.php","OK"
"https://twitter.com/houstonchron","N_OK"
"https://www.chron.com/neighborhood/sugarland/news/article/sugar-land-city-council-approves-fy2019-budget-13249096.php","OK"
"https://ww1.hdnux.com/photos/31/64/15/6767456/4/50x50.png","N_OK"
"http://seatgeek.com/houston-texas-sports-tickets","N_OK"
"https://ww1.hdnux.com/photos/35/20/31/7669364/3/50x50.gif","N_OK"
"http://livehealthy.chron.com/","N_OK"
"http://www.chron.com/business/press-releases/","N_OK"
"https://instagram.com/houstonchron/","N_OK"
"http://instagram.com/houstonchron","N_OK"
"http://blog.chron.com/nickanderson/","N_OK"
"http://www.chron.com/life/food/","N_OK"
"http://instaad.net/houston-adportal/retail/index.html","N_OK"
"https://ww1.hdnux.com/photos/51/33/11/12102608/3/600x300.jpg","N_OK"
"http://www.chron.com/entertainment/movies/","N_OK"
"http://www.legacy.com/obituaries/houstonchronicle/","N_OK"
"https://ww3.hdnux.com/photos/22/25/11/4805246/3/50x50.png","N_OK"
"http://www.chron.com/events","N_OK"
"http://work.chron.com/","N_OK"
"http://marketing.chron.com/","N_OK"
"http://chron.com/neighborhood/sugarland/feed/sugar-land-sun-1431.php","N_OK"
"http://www.chron.com/entertainment/tv/","N_OK"
"https://www.chron.com/neighborhood/sugarland/news/articlecomments/fort-bend-county-republicans-take-heat-for-13244572.php","OK"
"https://www.chron.com/neighborhood/sugarland/events/article/skeeters-baseball-foundation-gives-back-13244473.php","OK"
"https://www.hearst.com/newspapers/houston-chronicle","N_OK"
"http://smallbusiness.chron.com/","N_OK"
"http://www.chron.com/entertainment/arts-theater/","N_OK"
"http://www.houstonchronicle.com/","N_OK"
"https://www.facebook.com/chroncom","N_OK"
"http://www.legacy.com/celebration/houstonchronicle/","N_OK"
"https://ww3.hdnux.com/photos/54/34/40/11736452/3/300x100.jpg","N_OK"
"https://www.chron.com/local/history/major-stories-events/article/houston-feels-like-a-million-10792335.php","OK"
"https://www.chron.com/local/history/medical-science/article/25-years-later-buckyball-a-big-find-on-small-10980010.php","OK"
"http://houstonweather.chron.com/","N_OK"
"https://www.chron.com/local/history/medical-science","OK"
"https://ww2.hdnux.com/photos/60/74/23/12829897/4/300x90.jpg","N_OK"
"https://www.chron.com/local/history/houston-legends/article/houston-a-better-place-because-lawson-answered-9290998.php","OK"
"https://www.chron.com/local/history/economy-business/article/can-win-for-losing-foreman-pumps-up-pitch-power-12458360.php","OK"
"https://myaccount.houstonchronicle.com/faq.aspx","N_OK"
"https://s.hdnux.com/photos/46/43/07/10105301/5/core_breaking_now.jpg","N_OK"
"https://m.chron.com/local/history/","N_OK"
"http://www.houstonchronicle.com/archive&cmpid=chronnav","N_OK"
"https://s.hdnux.com/photos/70/23/43/14760189/5/core_package.jpg","N_OK"
"http://www.chron.com/terms_of_use/","N_OK"
"http://www.southeasttexas.com/","N_OK"
"http://www.chron.com/business/chron-100","N_OK"
"https://www.chron.com/local/history/medical-science/article/new-ultramodern-va-hospital-to-be-formally-11045206.php","OK"
"https://www.chron.com/local/history/article/bringing-you-the-story-of-houston-for-115-years-7718141.php","OK"
"https://www.chron.com/local/history/economy-business/article/chips-12411386.php","OK"
"https://www.chron.com/local/history/medical-science/article/a-decade-of-flights-for-life-10996941.php","OK"
"http://blog.chron.com/lavoz/","N_OK"
"https://houston-chronicle.myshopify.com/","N_OK"
"http://reviews.chron.com/","N_OK"
"https://www.chron.com/local/history/sports/article/rice-wins-first-over-ut-since-1965-11089011.php","OK"
"https://s.hdnux.com/photos/51/11/32/10786437/5/core_package.jpg","N_OK"
"https://player.hearstdigitalstudios.com/playlists/5743536bd5593007c6d5d198?duration=true&sdbp=bottom","N_OK"
"https://www.chron.com/local/history/economy-business","OK"
"https://www.chron.com/local/history/innovators-inventions/article/wordpress-founder-finds-inspiration-in-his-9403035.php","OK"
"https://s.hdnux.com/photos/60/62/44/12790077/3/core_package.jpg","N_OK"
"https://www.chron.com/external/css/global.less.allpages.r9.29.1.0.css","OK"
"http://houston.salary.com/salarywizard/layoutscripts/swzl_newsearch.aspx","N_OK"
"https://ww3.hdnux.com/photos/47/27/54/10320646/4/50x50.jpg","N_OK"
"https://ww2.hdnux.com/photos/32/54/51/6998613/3/50x50.jpg","N_OK"
"https://www.chron.com/local/history/innovators-inventions/article/with-brazos-bookstore-karl-kilian-helped-put-9967986.php","OK"
"http://www.pinterest.com/houstonchron/","N_OK"
"http://www.houstonchronicle.com/archive","N_OK"
"https://s.hdnux.com/photos/54/33/60/11648059/5/core_package_small.jpg","N_OK"
"http://local.chron.com/search","N_OK"
"https://www.chron.com/local/history/major-stories-events/article/katrina-evacuees-fled-to-houston-9974175.php","OK"
"https://ww2.hdnux.com/photos/53/66/52/11496081/6/2048x341.jpg","N_OK"
"http://digital.olivesoftware.com/olive/odn/houstonchronicle/default.aspx","N_OK"
"https://www.chron.com/local/history/culture-scene/article/jousting-with-the-urban-animals-11063869.php","OK"
"https://s.hdnux.com/photos/53/57/61/11467897/3/core_package_small.jpg","N_OK"
"http://www.landsofamerica.com/landsconnector/houston-chronicle/index.cfm","N_OK"
"https://www.chron.com/local/history/sports/article/life-in-the-fast-lane-11040145.php","OK"
"https://ww3.hdnux.com/photos/32/54/51/6998610/3/50x50.jpg","N_OK"
"https://www.chron.com/local/history/houston-legends/article/feeding-the-hungry-was-life-s-work-for-citizen-9218534.php","OK"
"http://www.chron.com/careers","N_OK"
"https://www.chron.com/local/history/sports/article/king-arnie-wins-hci-11104989.php","OK"
"https://www.chron.com/local/history/major-stories-events","OK"
"https://www.chron.com/local/history/major-stories-events/article/houston-command-center-worked-to-stop-bp-oil-spill-9957491.php","OK"
"http://digital.olivesoftware.com/olive/odn/houstonchronicledemo/","N_OK"
"http://www.hearst.com/newspapers/houston-chronicle","N_OK"
"http://www.chron.com/life/style/","N_OK"
"https://ww2.hdnux.com/photos/32/54/51/6998609/3/50x50.jpg","N_OK"
"https://www.chron.com/local/history/economy-business/article/the-mood-of-christmas-1988-make-it-sensible-12393363.php","OK"
"https://www.pinterest.com/houstonchron/","N_OK"
"https://s.hdnux.com/photos/60/21/35/12654458/3/core_package_small.jpg","N_OK"
"http://jobsearch.local-jobs.monster.com/category/default.aspx?ch=houstonchronicle&where=houston&wt.mc_n=hjnpbrowsejobs","N_OK"
"http://www.legalnotice.org/pl/chron/landing1.aspx","N_OK"
"http://www.chron.com/entertainment/music/","N_OK"
"https://www.chron.com/local/history/sports/article/goodbye-big-guy-11056576.php","OK"
"https://checkout.houstonchronicle.com/nolandingprog?cmpid=chronheader&icmp=templated&pid=534&z=00000","N_OK"
"https://ww2.hdnux.com/photos/60/76/04/12837137/3/1000x330.jpg","N_OK"
"https://jobs.local-jobs.monster.com/search?ch=houstonchronicle&rad=25&where=houston%2c%20tx&wt.mc_n=hjnpsearch","N_OK"
"https://www.chron.com/local/history/innovators-inventions/article/bren-brown-a-houston-social-researcher-gets-9985913.php","OK"
"https://checkout.houstonchronicle.com/zipoffers?pid=897","N_OK"
"https://plus.google.com/+houstonchronicle/posts","N_OK"
"http://cars.chron.com/dealers","N_OK"
"http://brandpower.chron.com/martha-turner/","N_OK"
"https://www.chron.com/local/history/major-stories-events/article/rendezvous-houston-provided-a-night-to-remember-10422921.php","OK"
"https://www.chron.com/local/history/economy-business/article/cabbage-patch-craze-12378088.php","OK"
"http://www.linkedin.com/company/9779?trk=tyah","N_OK"
"https://www.chron.com/local/history/medical-science/article/7-astronauts-honored-in-texas-size-parade-11013097.php","OK"
"https://www.chron.com/local/history/economy-business/article/think-factory-here-advises-750-million-12428299.php","OK"
"https://s.hdnux.com/photos/61/00/24/12846341/3/core_package.jpg","N_OK"
"https://www.chron.com/local/history/culture-scene/article/romping-through-playland-a-date-with-excitement-11016889.php","OK"
"http://events.chron.com/","N_OK"
"https://s.hdnux.com/photos/75/56/54/16182017/6/300x600.jpg","N_OK"
"https://www.chron.com/local/history/sports","OK"
"https://ww3.hdnux.com/photos/60/74/23/12829890/4/1000x330.jpg","N_OK"
"https://www.chron.com/local/history/innovators-inventions/article/by-slowing-things-down-dj-screw-found-fame-fast-9827789.php","OK"
"https://www.chron.com/local/history/culture-scene/article/hot-spots-11079063.php","OK"
"https://www.chron.com/local/history/culture-scene/article/jordan-in-a-new-role-11047364.php","OK"
"https://www.chron.com/local/history/sports/article/it-s-a-dynamic-debut-11072579.php","OK"
"http://puzzles.chron.com/","N_OK"
"https://s.hdnux.com/photos/70/15/07/14733778/5/core_package_small.jpg","N_OK"
"https://ww3.hdnux.com/photos/32/54/51/6998614/3/50x50.jpg","N_OK"
"http://blog.chron.com/careerrescue","N_OK"
"https://www.chron.com/local/history/houston-legends/article/eleanor-tinsley-was-a-40-year-force-for-reform-in-9961555.php","OK"
"https://www.chron.com/local/history/innovators-inventions","OK"
"http://www.chron.com/entertainment/restaurants-bars/","N_OK"
"https://twitter.com/houstonchron","N_OK"
"https://www.chron.com/local/history/economy-business/article/hamilton-family-selling-shirts-here-for-over-100-12445686.php","OK"
"https://s.hdnux.com/photos/55/72/25/12035422/3/core_package.jpg","N_OK"
"http://www.chron.com/newsletters/","N_OK"
"https://www.youtube.com/channel/ucnqtk-gpzij7hlt4xyvmq0g","N_OK"
"https://ww2.hdnux.com/photos/61/01/57/12852181/2/3000x500.jpg","N_OK"
"http://seatgeek.com/houston-texas-sports-tickets","N_OK"
"https://s.hdnux.com/photos/54/22/73/11611894/3/core_package.jpg","N_OK"
"https://checkout.houstonchronicle.com/nolandingprog?pid=358&z=00000","N_OK"
"https://ww4.hdnux.com/photos/60/76/04/12837139/3/1000x330.jpg","N_OK"
"https://www.chron.com/local/history/innovators-inventions/article/life-flight-saving-lives-for-40-years-9163025.php","OK"
"http://livehealthy.chron.com/","N_OK"
"https://www.chron.com/local/history/houston-legends/article/houston-roots-never-far-from-legendary-anchors-9979581.php","OK"
"https://www.chron.com/local/history/medical-science/article/crisis-in-conscience-the-hospital-district-11029046.php","OK"
"https://www.chron.com/local/history/culture-scene/article/hermann-park-gives-a-peek-at-lush-new-public-11098183.php","OK"
"https://www.chron.com/local/history/innovators-inventions/article/professor-put-uh-on-the-map-with-mainstream-10416391.php","OK"
"https://ww4.hdnux.com/photos/32/54/51/6998611/3/50x50.jpg","N_OK"
"https://ww2.hdnux.com/photos/33/31/42/7182517/2/50x50.png","N_OK"
"https://www.chron.com/local/history/culture-scene/","OK"
"http://www.chron.com/business/press-releases/","N_OK"
"https://instagram.com/houstonchron/","N_OK"
"http://instagram.com/houstonchron","N_OK"
"https://www.chron.com/local/history/major-stories-events/article/hurricane-ike-worst-storm-in-decades-10135540.php","OK"
"http://blog.chron.com/nickanderson/","N_OK"
"http://www.chron.com/life/food/","N_OK"
"https://www.chron.com/local/history/economy-business/article/great-new-causeway-exemplifies-growth-of-motor-12361471.php","OK"
"https://ww1.hdnux.com/photos/32/54/51/6998608/3/50x50.jpg","N_OK"
"http://instaad.net/houston-adportal/retail/index.html","N_OK"
"https://www.chron.com/local/history/houston-legends","OK"
"http://www.chron.com/entertainment/movies/","N_OK"
"https://ww3.hdnux.com/photos/60/76/04/12837138/3/1000x330.jpg","N_OK"
"http://www.legacy.com/obituaries/houstonchronicle/","N_OK"
"https://www.chron.com/local/history/houston-legends/article/james-baker-the-man-who-made-washington-work-9191541.php","OK"
"http://www.houstonhistorybook.com/","N_OK"
"https://www.chron.com/local/history/culture-scene/article/li-waltzes-free-11031635.php","OK"
"https://ww1.hdnux.com/photos/60/76/04/12837136/3/1000x330.jpg","N_OK"
"https://s.hdnux.com/photos/54/40/67/11668965/3/core_package_small.jpg","N_OK"
"https://www.chron.com/local/history/medical-science/article/medical-center-boom-235-million-in-construction-11061519.php","OK"
"http://work.chron.com/","N_OK"
"http://marketing.chron.com/","N_OK"
"https://s.hdnux.com/photos/60/33/31/12695138/3/core_package.jpg","N_OK"
"https://s.hdnux.com/photos/60/45/23/12735708/5/core_package_small.jpg","N_OK"
"http://www.chron.com/entertainment/tv/","N_OK"
"https://www.chron.com/local/history/major-stories-events/article/when-the-super-bowl-first-came-to-houston-and-9535947.php","OK"
"https://s.hdnux.com/photos/60/66/32/12805807/3/core_package_small.jpg","N_OK"
"https://www.hearst.com/newspapers/houston-chronicle","N_OK"
"http://smallbusiness.chron.com/","N_OK"
"http://www.chron.com/entertainment/arts-theater/","N_OK"
"https://www.chron.com/local/history/houston-legends/article/astros-marked-a-nine-year-stop-for-the-ryan-10213210.php","OK"
"http://www.houstonchronicle.com/","N_OK"
"https://www.chron.com/local/history/sports/article/the-mouse-that-roared-faces-from-uh-past-look-at-11122518.php","OK"
"https://www.facebook.com/chroncom","N_OK"
"http://www.legacy.com/celebration/houstonchronicle/","N_OK"
"http://houstonweather.chron.com/","N_OK"
"https://myaccount.houstonchronicle.com/faq.aspx","N_OK"
"http://shareasale.com/r.cfm?afftrack=300x250&b=290689&m=7124&u=1642625&urllink","N_OK"
"http://www.houstonchronicle.com/archive&cmpid=chronnav","N_OK"
"http://www.chron.com/terms_of_use/","N_OK"
"http://www.southeasttexas.com/","N_OK"
"http://www.chron.com/business/chron-100","N_OK"
"https://twitter.com/gregrajan/lists/tweeting-the-texans","N_OK"
"http://blog.chron.com/lavoz/","N_OK"
"https://houston-chronicle.myshopify.com/","N_OK"
"http://reviews.chron.com/","N_OK"
"https://www.chron.com/external/css/global.less.articlepages.r9.29.1.0.css","OK"
"https://www.chron.com/external/css/global.less.allpages.r9.29.1.0.css","OK"
"http://houston.salary.com/salarywizard/layoutscripts/swzl_newsearch.aspx","N_OK"
"http://www.houstonchronicle.com/archive","N_OK"
"http://local.chron.com/search","N_OK"
"http://digital.olivesoftware.com/olive/odn/houstonchronicle/default.aspx","N_OK"
"http://www.landsofamerica.com/landsconnector/houston-chronicle/index.cfm","N_OK"
"https://www.houstonchronicle.com/sports/texas-sports-nation/astros/article/astros-balls-strikes-uncertainty-surrounds-13252033.php?utm_campaign=texas_sports_nation&utm_content=chronarticleheader&utm_medium=referral&utm_source=chron.com","N_OK"
"http://www.chron.com/sports/texans","N_OK"
"http://www.chron.com/careers","N_OK"
"http://digital.olivesoftware.com/olive/odn/houstonchronicledemo/","N_OK"
"http://www.hearst.com/newspapers/houston-chronicle","N_OK"
"http://www.chron.com/life/style/","N_OK"
"https://ww1.hdnux.com/photos/67/73/10/14660144/3/628x471.jpg","N_OK"
"https://www.pinterest.com/houstonchron/","N_OK"
"http://jobsearch.local-jobs.monster.com/category/default.aspx?ch=houstonchronicle&where=houston&wt.mc_n=hjnpbrowsejobs","N_OK"
"http://www.legalnotice.org/pl/chron/landing1.aspx","N_OK"
"http://www.chron.com/entertainment/music/","N_OK"
"https://checkout.houstonchronicle.com/nolandingprog?cmpid=chronheader&icmp=templated&pid=534&z=00000","N_OK"
"https://jobs.local-jobs.monster.com/search?ch=houstonchronicle&rad=25&where=houston%2c%20tx&wt.mc_n=hjnpsearch","N_OK"
"https://checkout.houstonchronicle.com/zipoffers?pid=897","N_OK"
"https://plus.google.com/+houstonchronicle/posts","N_OK"
"http://cars.chron.com/dealers","N_OK"
"http://brandpower.chron.com/martha-turner/","N_OK"
"http://events.chron.com/","N_OK"
"http://puzzles.chron.com/","N_OK"
"http://blog.chron.com/careerrescue","N_OK"
"http://www.chron.com/entertainment/restaurants-bars/","N_OK"
"https://twitter.com/houstonchron","N_OK"
"http://seatgeek.com/houston-texas-sports-tickets","N_OK"
"http://livehealthy.chron.com/","N_OK"
"http://www.chron.com/business/press-releases/","N_OK"
"https://s.hdnux.com/photos/75/67/31/16217670/3/920x920.jpg","N_OK"
"https://m.chron.com/sports/texans/article/new-york-giants-houston-texans-game-recap-13248523.php","N_OK"
"https://instagram.com/houstonchron/","N_OK"
"http://blog.chron.com/nickanderson/","N_OK"
"http://www.chron.com/life/food/","N_OK"
"http://instaad.net/houston-adportal/retail/index.html","N_OK"
"http://www.chron.com/entertainment/movies/","N_OK"
"http://www.legacy.com/obituaries/houstonchronicle/","N_OK"
"https://www.houstonchronicle.com/sports/texas-sports-nation/?utm_campaign=texas_sports_nation&utm_content=chronarticleheader&utm_medium=referral&utm_source=chron.com","N_OK"
"http://work.chron.com/","N_OK"
"http://marketing.chron.com/","N_OK"
"http://www.chron.com/entertainment/tv/","N_OK"
"https://www.hearst.com/newspapers/houston-chronicle","N_OK"
"http://smallbusiness.chron.com/","N_OK"
"http://www.chron.com/entertainment/arts-theater/","N_OK"
"http://www.houstonchronicle.com/","N_OK"
"https://www.facebook.com/chroncom","N_OK"
"http://www.legacy.com/celebration/houstonchronicle/","N_OK"
"https://s.hdnux.com/photos/75/67/56/16219015/3/core_breaking_now.jpg","N_OK"
"http://houstonweather.chron.com/","N_OK"
"https://myaccount.houstonchronicle.com/faq.aspx","N_OK"
"http://www.houstonchronicle.com/archive&cmpid=chronnav","N_OK"
"http://www.chron.com/terms_of_use/","N_OK"
"http://www.southeasttexas.com/","N_OK"
"http://www.chron.com/business/chron-100","N_OK"
"http://blog.chron.com/lavoz/","N_OK"
"https://houston-chronicle.myshopify.com/","N_OK"
"http://reviews.chron.com/","N_OK"
"https://www.chron.com/external/css/global.less.allpages.r9.29.1.0.css","OK"
"http://houston.salary.com/salarywizard/layoutscripts/swzl_newsearch.aspx","N_OK"
"https://ww3.hdnux.com/photos/47/27/54/10320646/4/50x50.jpg","N_OK"
"https://ww2.hdnux.com/photos/32/54/51/6998613/3/50x50.jpg","N_OK"
"http://www.pinterest.com/houstonchron/","N_OK"
"http://www.houstonchronicle.com/archive","N_OK"
"http://local.chron.com/search","N_OK"
"https://www.chron.com/external/css/global.less.miscpages.r9.29.1.0.css","OK"
